

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   208  0003  3000               	movlw	high stringdir
   209  0004  008A               	movwf	10
   210  0005  0804               	movf	4,w
   211  0006  0A84               	incf	4,f
   212  0007  0782               	addwf	2,f
   213  0008                     __stringbase:	
   214  0008  3400               	retlw	0
   215  0009                     __end_of__stringtab:	
   216  0009                     STR_8:	
   217  0009  3456               	retlw	86	;'V'
   218  000A  344F               	retlw	79	;'O'
   219  000B  344C               	retlw	76	;'L'
   220  000C  3454               	retlw	84	;'T'
   221  000D  3441               	retlw	65	;'A'
   222  000E  3447               	retlw	71	;'G'
   223  000F  3445               	retlw	69	;'E'
   224  0010  3420               	retlw	32	;' '
   225  0011  3452               	retlw	82	;'R'
   226  0012  3445               	retlw	69	;'E'
   227  0013  3441               	retlw	65	;'A'
   228  0014  3444               	retlw	68	;'D'
   229  0015  3449               	retlw	73	;'I'
   230  0016  344E               	retlw	78	;'N'
   231  0017  3447               	retlw	71	;'G'
   232  0018  343A               	retlw	58	;':'
   233  0019  3400               	retlw	0
   234  001A                     STR_5:	
   235  001A  3442               	retlw	66	;'B'
   236  001B  3475               	retlw	117	;'u'
   237  001C  3474               	retlw	116	;'t'
   238  001D  3474               	retlw	116	;'t'
   239  001E  346F               	retlw	111	;'o'
   240  001F  346E               	retlw	110	;'n'
   241  0020  3420               	retlw	32	;' '
   242  0021  3469               	retlw	105	;'i'
   243  0022  3473               	retlw	115	;'s'
   244  0023  3420               	retlw	32	;' '
   245  0024  3450               	retlw	80	;'P'
   246  0025  3475               	retlw	117	;'u'
   247  0026  3473               	retlw	115	;'s'
   248  0027  3468               	retlw	104	;'h'
   249  0028  3465               	retlw	101	;'e'
   250  0029  3464               	retlw	100	;'d'
   251  002A  3400               	retlw	0
   252  002B                     STR_1:	
   253  002B  3445               	retlw	69	;'E'
   254  002C  346D               	retlw	109	;'m'
   255  002D  3462               	retlw	98	;'b'
   256  002E  3465               	retlw	101	;'e'
   257  002F  3464               	retlw	100	;'d'
   258  0030  3464               	retlw	100	;'d'
   259  0031  3465               	retlw	101	;'e'
   260  0032  3464               	retlw	100	;'d'
   261  0033  3420               	retlw	32	;' '
   262  0034  3453               	retlw	83	;'S'
   263  0035  3479               	retlw	121	;'y'
   264  0036  3473               	retlw	115	;'s'
   265  0037  3474               	retlw	116	;'t'
   266  0038  3465               	retlw	101	;'e'
   267  0039  346D               	retlw	109	;'m'
   268  003A  3473               	retlw	115	;'s'
   269  003B  3400               	retlw	0
   270  003C                     STR_2:	
   271  003C  344D               	retlw	77	;'M'
   272  003D  3469               	retlw	105	;'i'
   273  003E  346E               	retlw	110	;'n'
   274  003F  3469               	retlw	105	;'i'
   275  0040  3450               	retlw	80	;'P'
   276  0041  3472               	retlw	114	;'r'
   277  0042  346F               	retlw	111	;'o'
   278  0043  346A               	retlw	106	;'j'
   279  0044  3465               	retlw	101	;'e'
   280  0045  3463               	retlw	99	;'c'
   281  0046  3474               	retlw	116	;'t'
   282  0047  342D               	retlw	45	;'-'
   283  0048  3431               	retlw	49	;'1'
   284  0049  3400               	retlw	0
   285  004A                     STR_4:	
   286  004A  3441               	retlw	65	;'A'
   287  004B  3467               	retlw	103	;'g'
   288  004C  3472               	retlw	114	;'r'
   289  004D  3469               	retlw	105	;'i'
   290  004E  3470               	retlw	112	;'p'
   291  004F  3470               	retlw	112	;'p'
   292  0050  3469               	retlw	105	;'i'
   293  0051  346E               	retlw	110	;'n'
   294  0052  3461               	retlw	97	;'a'
   295  0053  3420               	retlw	32	;' '
   296  0054  3457               	retlw	87	;'W'
   297  0055  342E               	retlw	46	;'.'
   298  0056  344D               	retlw	77	;'M'
   299  0057  3400               	retlw	0
   300  0058                     STR_6:	
   301  0058  3450               	retlw	80	;'P'
   302  0059  346C               	retlw	108	;'l'
   303  005A  3465               	retlw	101	;'e'
   304  005B  3461               	retlw	97	;'a'
   305  005C  3473               	retlw	115	;'s'
   306  005D  3465               	retlw	101	;'e'
   307  005E  3420               	retlw	32	;' '
   308  005F  3457               	retlw	87	;'W'
   309  0060  3461               	retlw	97	;'a'
   310  0061  3469               	retlw	105	;'i'
   311  0062  3474               	retlw	116	;'t'
   312  0063  3421               	retlw	33	;'!'
   313  0064  3400               	retlw	0
   314  0065                     STR_3:	
   315  0065  3450               	retlw	80	;'P'
   316  0066  3472               	retlw	114	;'r'
   317  0067  3465               	retlw	101	;'e'
   318  0068  3473               	retlw	115	;'s'
   319  0069  3465               	retlw	101	;'e'
   320  006A  346E               	retlw	110	;'n'
   321  006B  3474               	retlw	116	;'t'
   322  006C  3465               	retlw	101	;'e'
   323  006D  3464               	retlw	100	;'d'
   324  006E  3420               	retlw	32	;' '
   325  006F  3442               	retlw	66	;'B'
   326  0070  3479               	retlw	121	;'y'
   327  0071  3400               	retlw	0
   328  0072                     STR_7:	
   329  0072  3449               	retlw	73	;'I'
   330  0073  3453               	retlw	83	;'S'
   331  0074  3452               	retlw	82	;'R'
   332  0075  3420               	retlw	32	;' '
   333  0076  344F               	retlw	79	;'O'
   334  0077  344E               	retlw	78	;'N'
   335  0078  3400               	retlw	0
   336  0079                     STR_9:	
   337  0079  342E               	retlw	46	;'.'
   338  007A  3400               	retlw	0
   339  007B                     STR_10:	
   340  007B  3456               	retlw	86	;'V'
   341  007C  3400               	retlw	0
   342                           
   343                           ; #config settings
   344  0000                     
   345                           	psect	cinit
   346  07FC                     start_initialization:	
   347  07FC                     __initialization:	
   348  07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  07FC                     __end_of__initialization:	
   352  07FC  0183               	clrf	3
   353  07FD  120A  118A  2BA3   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:	
   357  0070                     ?_Lcd_Port:	
   358  0070                     ??_Lcd_Port:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_Lcd_Cmd:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_Lcd_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Lcd_Write_Char:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_Lcd_Write_String:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_ADC_Initialize:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_ADC_Initialize:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_ISR:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?__Umul8_16:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Clear:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     ?_ADC_Read:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     ?___awdiv:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0070                     ?___xxtofl:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     Lcd_Port@a:	
   401                           ; 4 bytes @ 0x0
   402                           
   403  0070                     __Umul8_16@multiplicand:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ___awdiv@divisor:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ___xxtofl@val:	
   410                           ; 2 bytes @ 0x0
   411                           
   412                           
   413                           ; 4 bytes @ 0x0
   414  0070                     	ds	1
   415  0071                     ??_Lcd_Cmd:	
   416  0071                     ??_Lcd_Write_Char:	
   417                           ; 1 bytes @ 0x1
   418                           
   419                           
   420                           ; 1 bytes @ 0x1
   421  0071                     	ds	1
   422  0072                     ??__Umul8_16:	
   423  0072                     ??_ADC_Read:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     Lcd_Write_Char@temp:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ___awdiv@dividend:	
   430                           ; 1 bytes @ 0x2
   431                           
   432                           
   433                           ; 2 bytes @ 0x2
   434  0072                     	ds	1
   435  0073                     Lcd_Cmd@a:	
   436  0073                     Lcd_Write_Char@y:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 1 bytes @ 0x3
   441  0073                     	ds	1
   442  0074                     ??_Lcd_Clear:	
   443  0074                     ?_Lcd_Set_Cursor:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ??_Lcd_Init:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??___awdiv:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??___xxtofl:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     Lcd_Set_Cursor@b:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     Lcd_Write_Char@a:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     ADC_Read@channel:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     __Umul8_16@product:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469  0074                     	ds	1
   470  0075                     ??_Lcd_Set_Cursor:	
   471  0075                     ??_Lcd_Write_String:	
   472                           ; 1 bytes @ 0x5
   473                           
   474  0075                     ___awdiv@counter:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     Lcd_Write_String@i:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 2 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     ___awdiv@sign:	
   484  0076                     __Umul8_16@word_mpld:	
   485                           ; 1 bytes @ 0x6
   486                           
   487                           
   488                           ; 2 bytes @ 0x6
   489  0076                     	ds	1
   490  0077                     Lcd_Set_Cursor@a:	
   491  0077                     Lcd_Write_String@a:	
   492                           ; 1 bytes @ 0x7
   493                           
   494  0077                     ___awdiv@quotient:	
   495                           ; 1 bytes @ 0x7
   496                           
   497                           
   498                           ; 2 bytes @ 0x7
   499  0077                     	ds	1
   500  0078                     Lcd_Set_Cursor@z:	
   501  0078                     ___xxtofl@sign:	
   502                           ; 1 bytes @ 0x8
   503                           
   504  0078                     __Umul8_16@multiplier:	
   505                           ; 1 bytes @ 0x8
   506                           
   507                           
   508                           ; 1 bytes @ 0x8
   509  0078                     	ds	1
   510  0079                     ?___awmod:	
   511  0079                     Lcd_Set_Cursor@y:	
   512                           ; 2 bytes @ 0x9
   513                           
   514  0079                     ___xxtofl@exp:	
   515                           ; 1 bytes @ 0x9
   516                           
   517  0079                     ___awmod@divisor:	
   518                           ; 1 bytes @ 0x9
   519                           
   520                           
   521                           ; 2 bytes @ 0x9
   522  0079                     	ds	1
   523  007A                     Lcd_Set_Cursor@temp:	
   524  007A                     ___xxtofl@arg:	
   525                           ; 1 bytes @ 0xA
   526                           
   527                           
   528                           ; 4 bytes @ 0xA
   529  007A                     	ds	1
   530  007B                     ??_ISR:	
   531  007B                     ___awmod@dividend:	
   532                           ; 1 bytes @ 0xB
   533                           
   534                           
   535                           ; 2 bytes @ 0xB
   536  007B                     	ds	2
   537  007D                     ??___awmod:	
   538                           
   539                           ; 1 bytes @ 0xD
   540  007D                     	ds	1
   541                           
   542                           	psect	cstackBANK0
   543  0020                     __pcstackBANK0:	
   544  0020                     ?___flmul:	
   545  0020                     ___awmod@counter:	
   546                           ; 4 bytes @ 0x0
   547                           
   548  0020                     ISR@y:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ___flmul@b:	
   552                           ; 2 bytes @ 0x0
   553                           
   554                           
   555                           ; 4 bytes @ 0x0
   556  0020                     	ds	1
   557  0021                     ___awmod@sign:	
   558                           
   559                           ; 1 bytes @ 0x1
   560  0021                     	ds	3
   561  0024                     ___flmul@a:	
   562                           
   563                           ; 4 bytes @ 0x4
   564  0024                     	ds	4
   565  0028                     ??___flmul:	
   566                           
   567                           ; 1 bytes @ 0x8
   568  0028                     	ds	5
   569  002D                     ___flmul@sign:	
   570                           
   571                           ; 1 bytes @ 0xD
   572  002D                     	ds	1
   573  002E                     ___flmul@grs:	
   574                           
   575                           ; 4 bytes @ 0xE
   576  002E                     	ds	4
   577  0032                     ___flmul@aexp:	
   578                           
   579                           ; 1 bytes @ 0x12
   580  0032                     	ds	1
   581  0033                     ___flmul@bexp:	
   582                           
   583                           ; 1 bytes @ 0x13
   584  0033                     	ds	1
   585  0034                     ___flmul@prod:	
   586                           
   587                           ; 4 bytes @ 0x14
   588  0034                     	ds	4
   589  0038                     ___flmul@temp:	
   590                           
   591                           ; 2 bytes @ 0x18
   592  0038                     	ds	2
   593  003A                     ?___fltol:	
   594  003A                     ___fltol@f1:	
   595                           ; 4 bytes @ 0x1A
   596                           
   597                           
   598                           ; 4 bytes @ 0x1A
   599  003A                     	ds	4
   600  003E                     ??___fltol:	
   601                           
   602                           ; 1 bytes @ 0x1E
   603  003E                     	ds	5
   604  0043                     ___fltol@sign1:	
   605                           
   606                           ; 1 bytes @ 0x23
   607  0043                     	ds	1
   608  0044                     ___fltol@exp1:	
   609                           
   610                           ; 1 bytes @ 0x24
   611  0044                     	ds	1
   612  0045                     ??_main:	
   613                           
   614                           ; 1 bytes @ 0x25
   615  0045                     	ds	3
   616  0048                     main@k1:	
   617                           
   618                           ; 2 bytes @ 0x28
   619  0048                     	ds	2
   620  004A                     main@k2:	
   621                           
   622                           ; 2 bytes @ 0x2A
   623  004A                     	ds	2
   624  004C                     main@k3:	
   625                           
   626                           ; 2 bytes @ 0x2C
   627  004C                     	ds	2
   628  004E                     main@k4:	
   629                           
   630                           ; 2 bytes @ 0x2E
   631  004E                     	ds	2
   632  0050                     main@flag:	
   633                           
   634                           ; 2 bytes @ 0x30
   635  0050                     	ds	2
   636  0052                     main@adc:	
   637                           
   638                           ; 2 bytes @ 0x32
   639  0052                     	ds	2
   640  0054                     main@i:	
   641                           
   642                           ; 2 bytes @ 0x34
   643  0054                     	ds	2
   644                           
   645                           	psect	maintext
   646  03A3                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 96 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  i               2   52[BANK0 ] int 
   657 ;;  adc             2   50[BANK0 ] int 
   658 ;;  flag            2   48[BANK0 ] int 
   659 ;;  k4              2   46[BANK0 ] int 
   660 ;;  k3              2   44[BANK0 ] int 
   661 ;;  k2              2   42[BANK0 ] int 
   662 ;;  k1              2   40[BANK0 ] int 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0      14       0       0       0
   674 ;;      Temps:          0       3       0       0       0
   675 ;;      Totals:         0      17       0       0       0
   676 ;;Total ram usage:       17 bytes
   677 ;; Hardware stack levels required when called:    4
   678 ;; This function calls:
   679 ;;		_ADC_Initialize
   680 ;;		_ADC_Read
   681 ;;		_ISR
   682 ;;		_Lcd_Clear
   683 ;;		_Lcd_Init
   684 ;;		_Lcd_Set_Cursor
   685 ;;		_Lcd_Write_Char
   686 ;;		_Lcd_Write_String
   687 ;;		___awdiv
   688 ;;		___awmod
   689 ;;		___flmul
   690 ;;		___fltol
   691 ;;		___xxtofl
   692 ;; This function is called by:
   693 ;;		Startup code after reset
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _main
   699  03A3                     _main:	
   700                           
   701                           ;main.c: 99:   int flag=0;
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   705  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   706  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   707  03A5  01D0               	clrf	main@flag
   708  03A6  01D1               	clrf	main@flag+1
   709                           
   710                           ;main.c: 100:   int k1,k2,k3,k4,adc;;main.c: 101:   TRISA = 0x00;
   711  03A7  1683               	bsf	3,5	;RP0=1, select bank1
   712  03A8  1303               	bcf	3,6	;RP1=0, select bank1
   713  03A9  0185               	clrf	5	;volatile
   714                           
   715                           ;main.c: 102:   PORTA = 0x00;
   716  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   717  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   718  03AC  0185               	clrf	5	;volatile
   719                           
