

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 07 13:36:34 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    62  0081                     	;# 
    63  0085                     	;# 
    64  0086                     	;# 
    65  0087                     	;# 
    66  0088                     	;# 
    67  0089                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  008E                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  0000                     	;# 
    88  0001                     	;# 
    89  0002                     	;# 
    90  0003                     	;# 
    91  0004                     	;# 
    92  0005                     	;# 
    93  0006                     	;# 
    94  0007                     	;# 
    95  0008                     	;# 
    96  0009                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000D                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0013                     	;# 
   108  0014                     	;# 
   109  0015                     	;# 
   110  0015                     	;# 
   111  0016                     	;# 
   112  0017                     	;# 
   113  0018                     	;# 
   114  0019                     	;# 
   115  001A                     	;# 
   116  001B                     	;# 
   117  001B                     	;# 
   118  001C                     	;# 
   119  001D                     	;# 
   120  001E                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  0087                     	;# 
   126  0088                     	;# 
   127  0089                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	strings
   209  0003                     __pstrings:	
   210  0003                     stringtab:	
   211  0003                     __stringtab:	
   212  0003                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215  0003                     stringdir:	
   216  0003  3000               	movlw	high stringdir
   217  0004  008A               	movwf	10
   218  0005  0804               	movf	4,w
   219  0006  0A84               	incf	4,f
   220  0007  0782               	addwf	2,f
   221  0008                     __stringbase:	
   222  0008  3400               	retlw	0
   223  0009                     __end_of__stringtab:	
   224  0009                     _tmr0_mask:	
   225  0009  34FF               	retlw	255
   226  000A                     __end_of_tmr0_mask:	
   227  000B                     _INTCONbits	set	11
   228  0006                     _PORTB	set	6
   229  0006                     _PORTBbits	set	6
   230  0008                     _PORTDbits	set	8
   231  0001                     _TMR0	set	1
   232  0081                     _OPTION_REGbits	set	129
   233  0086                     _TRISB	set	134
   234  0088                     _TRISDbits	set	136
   235  000A                     STR_8:	
   236  000A  3420               	retlw	32	;' '
   237  000B  3420               	retlw	32	;' '
   238  000C  3420               	retlw	32	;' '
   239  000D  3420               	retlw	32	;' '
   240  000E  3420               	retlw	32	;' '
   241  000F  3420               	retlw	32	;' '
   242  0010  3420               	retlw	32	;' '
   243  0011  3420               	retlw	32	;' '
   244  0012  3420               	retlw	32	;' '
   245  0013  3420               	retlw	32	;' '
   246  0014  3420               	retlw	32	;' '
   247  0015  3420               	retlw	32	;' '
   248  0016  3420               	retlw	32	;' '
   249  0017  3420               	retlw	32	;' '
   250  0018  3420               	retlw	32	;' '
   251  0019  3420               	retlw	32	;' '
   252  001A  3400               	retlw	0
   253  001B                     STR_13:	
   254  001B  3477               	retlw	119	;'w'
   255  001C  3469               	retlw	105	;'i'
   256  001D  3474               	retlw	116	;'t'
   257  001E  3468               	retlw	104	;'h'
   258  001F  3420               	retlw	32	;' '
   259  0020  3450               	retlw	80	;'P'
   260  0021  3449               	retlw	73	;'I'
   261  0022  3443               	retlw	67	;'C'
   262  0023  3431               	retlw	49	;'1'
   263  0024  3436               	retlw	54	;'6'
   264  0025  3446               	retlw	70	;'F'
   265  0026  3438               	retlw	56	;'8'
   266  0027  3437               	retlw	55	;'7'
   267  0028  3437               	retlw	55	;'7'
   268  0029  3441               	retlw	65	;'A'
   269  002A  3400               	retlw	0
   270  002B                     STR_5:	
   271  002B  3443               	retlw	67	;'C'
   272  002C  3468               	retlw	104	;'h'
   273  002D  3465               	retlw	101	;'e'
   274  002E  3463               	retlw	99	;'c'
   275  002F  346B               	retlw	107	;'k'
   276  0030  3420               	retlw	32	;' '
   277  0031  3473               	retlw	115	;'s'
   278  0032  3475               	retlw	117	;'u'
   279  0033  346D               	retlw	109	;'m'
   280  0034  3420               	retlw	32	;' '
   281  0035  3465               	retlw	101	;'e'
   282  0036  3472               	retlw	114	;'r'
   283  0037  3472               	retlw	114	;'r'
   284  0038  346F               	retlw	111	;'o'
   285  0039  3472               	retlw	114	;'r'
   286  003A  3400               	retlw	0
   287  003B                     STR_11:	
   288  003B  3463               	retlw	99	;'c'
   289  003C  3469               	retlw	105	;'i'
   290  003D  3472               	retlw	114	;'r'
   291  003E  3463               	retlw	99	;'c'
   292  003F  3475               	retlw	117	;'u'
   293  0040  3469               	retlw	105	;'i'
   294  0041  3474               	retlw	116	;'t'
   295  0042  3420               	retlw	32	;' '
   296  0043  3444               	retlw	68	;'D'
   297  0044  3469               	retlw	105	;'i'
   298  0045  3467               	retlw	103	;'g'
   299  0046  3465               	retlw	101	;'e'
   300  0047  3473               	retlw	115	;'s'
   301  0048  3474               	retlw	116	;'t'
   302  0049  3400               	retlw	0
   303  004A                     STR_7:	
   304  004A  344E               	retlw	78	;'N'
   305  004B  346F               	retlw	111	;'o'
   306  004C  3420               	retlw	32	;' '
   307  004D  3452               	retlw	82	;'R'
   308  004E  3465               	retlw	101	;'e'
   309  004F  3473               	retlw	115	;'s'
   310  0050  3470               	retlw	112	;'p'
   311  0051  346F               	retlw	111	;'o'
   312  0052  346E               	retlw	110	;'n'
   313  0053  3473               	retlw	115	;'s'
   314  0054  3465               	retlw	101	;'e'
   315  0055  342E               	retlw	46	;'.'
   316  0056  3400               	retlw	0
   317  0057                     STR_12:	
   318  0057  3444               	retlw	68	;'D'
   319  0058  3448               	retlw	72	;'H'
   320  0059  3454               	retlw	84	;'T'
   321  005A  3431               	retlw	49	;'1'
   322  005B  3431               	retlw	49	;'1'
   323  005C  3420               	retlw	32	;' '
   324  005D  3453               	retlw	83	;'S'
   325  005E  3465               	retlw	101	;'e'
   326  005F  346E               	retlw	110	;'n'
   327  0060  3473               	retlw	115	;'s'
   328  0061  346F               	retlw	111	;'o'
   329  0062  3472               	retlw	114	;'r'
   330  0063  3400               	retlw	0
   331  0064                     STR_3:	
   332  0064  3448               	retlw	72	;'H'
   333  0065  3475               	retlw	117	;'u'
   334  0066  346D               	retlw	109	;'m'
   335  0067  3469               	retlw	105	;'i'
   336  0068  3464               	retlw	100	;'d'
   337  0069  3469               	retlw	105	;'i'
   338  006A  3474               	retlw	116	;'t'
   339  006B  3479               	retlw	121	;'y'
   340  006C  343A               	retlw	58	;':'
   341  006D  3420               	retlw	32	;' '
   342  006E  3400               	retlw	0
   343  006F                     STR_10:	
   344  006F  3457               	retlw	87	;'W'
   345  0070  3465               	retlw	101	;'e'
   346  0071  346C               	retlw	108	;'l'
   347  0072  3463               	retlw	99	;'c'
   348  0073  346F               	retlw	111	;'o'
   349  0074  346D               	retlw	109	;'m'
   350  0075  3465               	retlw	101	;'e'
   351  0076  3420               	retlw	32	;' '
   352  0077  3474               	retlw	116	;'t'
   353  0078  346F               	retlw	111	;'o'
   354  0079  3400               	retlw	0
   355  007A                     STR_6:	
   356  007A  3445               	retlw	69	;'E'
   357  007B  3472               	retlw	114	;'r'
   358  007C  3472               	retlw	114	;'r'
   359  007D  346F               	retlw	111	;'o'
   360  007E  3472               	retlw	114	;'r'
   361  007F  3421               	retlw	33	;'!'
   362  0080  3421               	retlw	33	;'!'
   363  0081  3421               	retlw	33	;'!'
   364  0082  3400               	retlw	0
   365  0083                     STR_1:	
   366  0083  3454               	retlw	84	;'T'
   367  0084  3465               	retlw	101	;'e'
   368  0085  346D               	retlw	109	;'m'
   369  0086  3470               	retlw	112	;'p'
   370  0087  343A               	retlw	58	;':'
   371  0088  3420               	retlw	32	;' '
   372  0089  3400               	retlw	0
   373  008A                     STR_2:	
   374  008A  3443               	retlw	67	;'C'
   375  008B  3420               	retlw	32	;' '
   376  008C  3420               	retlw	32	;' '
   377  008D  3420               	retlw	32	;' '
   378  008E  3400               	retlw	0
   379  008F                     STR_4:	
   380  008F  3425               	retlw	37	;'%'
   381  0090  3420               	retlw	32	;' '
   382  0091  3420               	retlw	32	;' '
   383  0092  3400               	retlw	0
   384  000A                     
   385                           ; #config settings
   386  0000                     
   387                           	psect	cinit
   388  07F2                     start_initialization:	
   389  07F2                     __initialization:	
   390                           
   391                           ; Clear objects allocated to BITBANK0
   392  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   393  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   394  07F4  01CC               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  07F5  1383               	bcf	3,7	;select IRP bank0
   398  07F6  3020               	movlw	low __pbssBANK0
   399  07F7  0084               	movwf	4
   400  07F8  303F               	movlw	low (__pbssBANK0+31)
   401  07F9  120A  118A  23B8   	fcall	clear_ram0
   402  07FC                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  07FC                     __end_of__initialization:	
   406  07FC  0183               	clrf	3
   407  07FD  120A  118A  2E9C   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bitbssBANK0
   410  0260                     __pbitbssBANK0:	
   411  0260                     _status:	
   412  0260                     	ds	1
   413                           
   414                           	psect	bssBANK0
   415  0020                     __pbssBANK0:	
   416  0020                     _num:	
   417  0020                     	ds	20
   418  0034                     TMR0_ISR@CountCallBack:	
   419  0034                     	ds	2
   420  0036                     _Check_bit:	
   421  0036                     	ds	1
   422  0037                     _Himudity:	
   423  0037                     	ds	1
   424  0038                     _RH:	
   425  0038                     	ds	1
   426  0039                     _RH_byte_1:	
   427  0039                     	ds	1
   428  003A                     _RH_byte_2:	
   429  003A                     	ds	1
   430  003B                     _Sumation:	
   431  003B                     	ds	1
   432  003C                     _Temp_byte_1:	
   433  003C                     	ds	1
   434  003D                     _Temp_byte_2:	
   435  003D                     	ds	1
   436  003E                     _c:	
   437  003E                     	ds	1
   438                           
   439                           	psect	clrtext
   440  03B8                     clear_ram0:	
   441                           ;	Called with FSR containing the base address, and
   442                           ;	W with the last address+1
   443                           
   444  03B8  0064               	clrwdt	;clear the watchdog before getting into this loop
   445  03B9                     clrloop0:	
   446  03B9  0180               	clrf	0	;clear RAM location pointed to by FSR
   447  03BA  0A84               	incf	4,f	;increment pointer
   448  03BB  0604               	xorwf	4,w	;XOR with final address
   449  03BC  1903               	btfsc	3,2	;have we reached the end yet?
   450  03BD  3400               	retlw	0	;all done for this memory range, return
   451  03BE  0604               	xorwf	4,w	;XOR again to restore value
   452  03BF  2BB9               	goto	clrloop0	;do the next byte
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:	
   456  0070                     ?_system_init:	
   457  0070                     ?_dht11_init:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_dht11_init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_find_response:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_find_response:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_read_dht11:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_read_dht11:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_lcd_com:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_lcd_puts:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_lcd_data:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_clear_screen:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_lcd_init:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_introduction_screen:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_delay:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_lcd_init_write:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?___awdiv:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     delay@j:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ___awdiv@divisor:	
   509                           ; 2 bytes @ 0x0
   510                           
   511                           
   512                           ; 2 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     ??_delay:	
   515  0072                     read_dht11@data:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     delay@i:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ___awdiv@dividend:	
   522                           ; 2 bytes @ 0x2
   523                           
   524                           
   525                           ; 2 bytes @ 0x2
   526  0072                     	ds	1
   527  0073                     read_dht11@for_count:	
   528                           
   529                           ; 1 bytes @ 0x3
   530  0073                     	ds	1
   531  0074                     ??_lcd_com:	
   532  0074                     ??_lcd_init_write:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ??___awdiv:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     lcd_init_write@a:	
   539                           ; 1 bytes @ 0x4
   540                           
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ___awdiv@counter:	
   545                           
   546                           ; 1 bytes @ 0x5
   547  0075                     	ds	1
   548  0076                     lcd_com@a:	
   549  0076                     ___awdiv@sign:	
   550                           ; 1 bytes @ 0x6
   551                           
   552                           
   553                           ; 1 bytes @ 0x6
   554  0076                     	ds	1
   555  0077                     lcd_com@temp:	
   556  0077                     ___awdiv@quotient:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 2 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ??_lcd_data:	
   563  0078                     ??_lcd_init:	
   564                           ; 1 bytes @ 0x8
   565                           
   566  0078                     lcd_data@a:	
   567                           ; 1 bytes @ 0x8
   568                           
   569                           
   570                           ; 1 bytes @ 0x8
   571  0078                     	ds	1
   572  0079                     ??_lcd_puts:	
   573  0079                     ?___awmod:	
   574                           ; 1 bytes @ 0x9
   575                           
   576  0079                     lcd_puts@i:	
   577                           ; 2 bytes @ 0x9
   578                           
   579  0079                     ___awmod@divisor:	
   580                           ; 2 bytes @ 0x9
   581                           
   582                           
   583                           ; 2 bytes @ 0x9
   584  0079                     	ds	2
   585  007B                     lcd_puts@str:	
   586  007B                     ___awmod@dividend:	
   587                           ; 1 bytes @ 0xB
   588                           
   589                           
   590                           ; 2 bytes @ 0xB
   591  007B                     	ds	1
   592  007C                     ??_system_init:	
   593  007C                     ??_clear_screen:	
   594                           ; 1 bytes @ 0xC
   595                           
   596                           
   597                           ; 1 bytes @ 0xC
   598  007C                     	ds	1
   599  007D                     ??___awmod:	
   600                           
   601                           ; 1 bytes @ 0xD
   602  007D                     	ds	1
   603                           
   604                           	psect	cstackBANK0
   605  003F                     __pcstackBANK0:	
   606  003F                     ??_introduction_screen:	
   607  003F                     ___awmod@counter:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  003F                     	ds	1
   613  0040                     ___awmod@sign:	
   614                           
   615                           ; 1 bytes @ 0x1
   616  0040                     	ds	2
   617  0042                     ??_main:	
   618                           
   619                           ; 1 bytes @ 0x3
   620  0042                     	ds	10
   621                           
   622                           	psect	maintext
   623  069C                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 43 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0      10       0       0       0
   646 ;;      Totals:         0      10       0       0       0
   647 ;;Total ram usage:       10 bytes
   648 ;; Hardware stack levels required when called:    7
   649 ;; This function calls:
   650 ;;		___awdiv
   651 ;;		___awmod
   652 ;;		_clear_screen
   653 ;;		_dht11_init
   654 ;;		_find_response
   655 ;;		_lcd_com
   656 ;;		_lcd_data
   657 ;;		_lcd_puts
   658 ;;		_read_dht11
   659 ;;		_system_init
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  069C                     _main:	
   668                           
   669                           ;main.c: 44: system_init();
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   673  069C  120A  118A  23CA  120A  118A  	fcall	_system_init
   674  06A1                     l1228:	
   675                           ;main.c: 46: while(1){
   676                           
   677                           
   678                           ;main.c: 47: _delay((unsigned long)((800)*(20000000/4000.0)));
   679  06A1  3015               	movlw	21
   680  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   681  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   682  06A4  00C4               	movwf	??_main+2
   683  06A5  304B               	movlw	75
   684  06A6  00C3               	movwf	??_main+1
   685  06A7  30D1               	movlw	209
   686  06A8  00C2               	movwf	??_main
   687  06A9                     u1027:	
   688  06A9  0BC2               	decfsz	??_main,f
   689  06AA  2EA9               	goto	u1027
   690  06AB  0BC3               	decfsz	??_main+1,f
   691  06AC  2EA9               	goto	u1027
   692  06AD  0BC4               	decfsz	??_main+2,f
   693  06AE  2EA9               	goto	u1027
   694  06AF  0000               	nop
   695                           
   696                           ;main.c: 48: dht11_init();
   697  06B0  120A  118A  2413  120A  118A  	fcall	_dht11_init
   698                           
   699                           ;main.c: 49: find_response();
   700  06B5  120A  118A  242D  120A  118A  	fcall	_find_response
   701                           
   702                           ;main.c: 50: if(Check_bit == 1){
   703  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   704  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   705  06BC  0336               	decf	_Check_bit,w
   706  06BD  1D03               	btfss	3,2
   707  06BE  2FC5               	goto	l1266
   708                           
   709                           ;main.c: 51: RH_byte_1 = read_dht11();
   710  06BF  120A  118A  246A  120A  118A  	fcall	_read_dht11
   711  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   712  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   713  06C6  00C2               	movwf	??_main
   714  06C7  0842               	movf	??_main,w
   715  06C8  00B9               	movwf	_RH_byte_1
   716                           
   717                           ;main.c: 52: RH_byte_2 = read_dht11();
   718  06C9  120A  118A  246A  120A  118A  	fcall	_read_dht11
   719  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   720  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   721  06D0  00C2               	movwf	??_main
   722  06D1  0842               	movf	??_main,w
   723  06D2  00BA               	movwf	_RH_byte_2
   724                           
   725                           ;main.c: 53: Temp_byte_1 = read_dht11();
   726  06D3  120A  118A  246A  120A  118A  	fcall	_read_dht11
   727  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   728  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   729  06DA  00C2               	movwf	??_main
   730  06DB  0842               	movf	??_main,w
   731  06DC  00BC               	movwf	_Temp_byte_1
   732                           
   733                           ;main.c: 54: Temp_byte_2 = read_dht11();
   734  06DD  120A  118A  246A  120A  118A  	fcall	_read_dht11
   735  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   736  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   737  06E4  00C2               	movwf	??_main
   738  06E5  0842               	movf	??_main,w
   739  06E6  00BD               	movwf	_Temp_byte_2
   740                           
   741                           ;main.c: 55: Sumation = read_dht11();
   742  06E7  120A  118A  246A  120A  118A  	fcall	_read_dht11
   743  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   744  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   745  06EE  00C2               	movwf	??_main
   746  06EF  0842               	movf	??_main,w
   747  06F0  00BB               	movwf	_Sumation
   748                           
   749                           ;main.c: 56: if(Sumation == ((RH_byte_1+RH_byte_2+Temp_byte_1+Temp_byte_2) & 0XFF)){
   750  06F1  0839               	movf	_RH_byte_1,w
   751  06F2  073A               	addwf	_RH_byte_2,w
   752  06F3  00C2               	movwf	??_main
   753  06F4  01C3               	clrf	??_main+1
   754  06F5  0DC3               	rlf	??_main+1,f
   755  06F6  083C               	movf	_Temp_byte_1,w
   756  06F7  0742               	addwf	??_main,w
   757  06F8  00C4               	movwf	??_main+2
   758  06F9  3000               	movlw	0
   759  06FA  1803               	skipnc
   760  06FB  3001               	movlw	1
   761  06FC  0743               	addwf	??_main+1,w
   762  06FD  00C5               	movwf	??_main+3
   763  06FE  083D               	movf	_Temp_byte_2,w
   764  06FF  0744               	addwf	??_main+2,w
   765  0700  00C6               	movwf	??_main+4
   766  0701  3000               	movlw	0
   767  0702  1803               	skipnc
   768  0703  3001               	movlw	1
   769  0704  0745               	addwf	??_main+3,w
   770  0705  00C7               	movwf	??_main+5
   771  0706  30FF               	movlw	255
   772  0707  0546               	andwf	??_main+4,w
   773  0708  00C8               	movwf	??_main+6
   774  0709  3000               	movlw	0
   775  070A  0547               	andwf	??_main+5,w
   776  070B  00C9               	movwf	??_main+7
   777  070C  083B               	movf	_Sumation,w
   778  070D  00CA               	movwf	??_main+8
   779  070E  01CB               	clrf	??_main+9
   780  070F  0849               	movf	??_main+7,w
   781  0710  064B               	xorwf	??_main+9,w
   782  0711  1D03               	skipz
   783  0712  2F15               	goto	u785
   784  0713  0848               	movf	??_main+6,w
   785  0714  064A               	xorwf	??_main+8,w
   786  0715                     u785:	
   787  0715  1D03               	skipz
   788  0716  2FC3               	goto	l1264
   789                           
   790                           ;main.c: 57: Himudity = Temp_byte_1;
   791  0717  083C               	movf	_Temp_byte_1,w
   792  0718  00C2               	movwf	??_main
   793  0719  0842               	movf	??_main,w
   794  071A  00B7               	movwf	_Himudity
   795                           
   796                           ;main.c: 58: RH = RH_byte_1;
   797  071B  0839               	movf	_RH_byte_1,w
   798  071C  00C2               	movwf	??_main
   799  071D  0842               	movf	??_main,w
   800  071E  00B8               	movwf	_RH
   801                           
   802                           ;main.c: 59: lcd_com (0x80);
   803  071F  3080               	movlw	128
   804  0720  120A  118A  24AA  120A  118A  	fcall	_lcd_com
   805                           
   806                           ;main.c: 60: lcd_puts("Temp: ");
   807  0725  307B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   808  0726  120A  118A  2448  120A  118A  	fcall	_lcd_puts
   809                           
   810                           ;main.c: 62: lcd_data(48 + ((Himudity / 10) % 10));
   811  072B  300A               	movlw	10
   812  072C  00F9               	movwf	___awmod@divisor
   813  072D  3000               	movlw	0
   814  072E  00FA               	movwf	___awmod@divisor+1
   815  072F  300A               	movlw	10
   816  0730  00F0               	movwf	___awdiv@divisor
